product_id,product_name,category,price
160,Product_160,Fashion,2687
161,Product_161,Fashion,1387
162,Product_162,Fashion,2933
163,Product_163,Grocery,3099
164,Product_164,Grocery,2783
165,Product_165,Fashion,2723
166,Product_166,Fashion,4814
167,Product_167,Fashion,3617
168,Product_168,Electronics,3510
169,Product_169,Electronics,3548
170,Product_170,Fashion,1346
171,Product_171,Fashion,2446
172,Product_172,Electronics,1856
173,Product_173,Electronics,2296
174,Product_174,Fashion,3259
175,Product_175,Electronics,2836
176,Product_176,Fashion,3332
177,Product_177,Fashion,4771
178,Product_178,Grocery,1833
179,Product_179,Electronics,4320
180,Product_180,Fashion,2444
181,Product_181,Electronics,809
182,Product_182,Electronics,1514
183,Product_183,Fashion,4129
184,Product_184,Grocery,4049
185,Product_185,Electronics,3395
186,Product_186,Grocery,4189
187,Product_187,Electronics,2494
188,Product_188,Grocery,3272
189,Product_189,Electronics,1030
190,Product_190,Electronics,3007
191,Product_191,Fashion,4606
192,Product_192,Fashion,3789
193,Product_193,Fashion,1109
194,Product_194,Fashion,1300
195,Product_195,Grocery,806
196,Product_196,Fashion,3589
197,Product_197,Electronics,1432
198,Product_198,Grocery,2648
199,Product_199,Grocery,1838
200,Product_200,Grocery,920
